Gene,HR,p_value,CI_lower,CI_upper,,,,,,,,
LINC00582,0.62666934,0.000735244,0.477760843,0.821989637,,,,,,,,
LINC02147,0.626604309,0.000757902,0.477360822,0.822507719,,,,,,,,
LINC00426,0.626273162,0.000711284,0.477632404,0.821171408,,,,,,,,
LINC02629,0.625940816,0.028194849,0.41192418,0.951150537,,,,,,,,
LINC02362,0.624666373,0.000748552,0.475159384,0.821215134,,,,,,,,
LINC00689,0.624666049,0.000655338,0.476551975,0.81881451,,,,,,,,
CTBP1-AS,0.62391121,0.000671805,0.475388038,0.818836754,,,,,,,,
LINC01281,0.6232955,0.000633199,0.475260165,0.817441287,,,,,,,,
WEE2-AS1,0.622935969,0.00057788,0.475758981,0.815642452,,,,,,,,
PSMD6-AS2,0.62022878,0.000560877,0.472818806,0.813596528,,,,,,,,
SSBP3-AS1,0.619971157,0.00054992,0.472708611,0.813110289,,,,,,,,
LINC01729,0.615943497,0.028750707,0.398951577,0.950958498,,,,,,,,
DBH-AS1,0.6155968,0.000453412,0.469391917,0.807341171,,,,,,,,
ACAP2-IT1,0.615188095,0.000432113,0.469368824,0.806309182,,,,,,,,
LINC01923,0.613107965,0.041906422,0.382694757,0.982248566,,,,,,,,
TRBV11-2,0.610593752,0.000366877,0.465469975,0.80096408,,,,,,,,
LINC01502,0.610150552,0.000506957,0.461839425,0.806089035,,,,,,,,
AATBC,0.60812616,0.000323322,0.463721255,0.797499408,,,,,,,,
LINC01951,0.607860042,0.043531059,0.374873713,0.985648814,,,,,,,,
PAXBP1-AS1,0.607127707,0.00031596,0.462754729,0.796543027,,,,,,,,
MRGPRF-AS1,0.606925414,0.000305289,0.462827219,0.795887631,,,,,,,,
LINC02384,0.606013291,0.000293286,0.462114829,0.794720458,,,,,,,,
ARHGAP26-IT1,0.603807208,0.010550067,0.410177491,0.888842396,,,,,,,,
LINC01927,0.603159689,0.005727298,0.421385434,0.863346431,,,,,,,,
MIR99AHG,0.600044097,0.000216445,0.457773658,0.786530442,,,,,,,,
LINC01761,0.599508847,0.030240576,0.377410282,0.952308071,,,,,,,,
LINC01781,0.598424051,0.000222543,0.455647146,0.78594006,,,,,,,,
HCG21,0.594777662,0.000952507,0.43702619,0.809472008,,,,,,,,
LINC00861,0.592361017,0.000162587,0.451221173,0.777648735,,,,,,,,
HTR3E-AS1,0.59116129,0.022282059,0.376644181,0.927856284,,,,,,,,
FAM30A,0.586805332,0.000144699,0.445746304,0.772503316,,,,,,,,
SH3BP5-AS1,0.586479011,0.000131355,0.44613773,0.770967366,,,,,,,,
LINC01595,0.585582981,0.004718481,0.403998843,0.84878319,,,,,,,,
HCG24,0.582793324,0.032796455,0.354984565,0.956796695,,,,,,,,
LINC02344,0.568613161,0.012227354,0.365611566,0.884329044,,,,,,,,
LINC01785,0.566514721,0.033991711,0.335019785,0.957970076,,,,,,,,
ZNF32-AS3,0.564487415,0.02029531,0.348277174,0.914920831,,,,,,,,
EDRF1-AS1,0.564372381,4.27E-05,0.42911609,0.742261108,,,,,,,,
LINC00463,0.55544655,0.04094429,0.316078114,0.976090581,,,,,,,,
CASC23,0.537852252,0.023451806,0.314558008,0.919655635,,,,,,,,
LINC02325,0.534363977,6.59E-06,0.40688178,0.701788267,,,,,,,,
RPS6KA2-AS1,0.530091504,0.004881606,0.340730258,0.824690488,,,,,,,,
LINC01307,0.528750449,0.012424394,0.32082691,0.871426392,,,,,,,,
LINC01570,0.528605007,0.017651384,0.31220437,0.895001097,,,,,,,,
LINC01627,0.488014991,0.035509922,0.250027566,0.952529496,,,,,,,,
LINC02368,0.479468129,0.017840006,0.26099455,0.880821791,,,,,,,,
LINC01685,0.435591004,0.011104152,0.229357322,0.827266037,,,,,,,,
LINC00596,0.379819288,0.007301275,0.18725261,0.77041752,,,,,,,,
GPC5-IT1,0.375170032,0.017944734,0.166585404,0.844927286,,,,,,,,
LINC00424,0.32432193,0.01302408,0.13334632,0.788808528,,,,,,,,
